,ZIP code,Size of adjusted gross income,Number of returns,Number of joint returns,Number with paid preparer's signature,Number of exemptions,Number of dependents,Adjusted gross income (AGI)
8758,78610,"$1 under $25,000",3623,497,1270,5153,1690,44994
8759,78610,"$25,000 under $50,000",2835,841,1015,6045,2375,103510
8760,78610,"$50,000 under $75,000",1940,1141,734,4755,1674,120192
8761,78610,"$75,000 under $100,000",1497,1221,536,4164,1446,129808
8762,78610,"$100,000 under $200,000",1778,1646,740,5351,1928,232232
8763,78610,"$200,000 or more",299,280,186,939,360,111651
8779,78613,"$1 under $25,000",8353,1001,2608,10497,3100,96227
8780,78613,"$25,000 under $50,000",5855,1643,1871,11452,3965,216162
8781,78613,"$50,000 under $75,000",4472,2434,1505,10687,3781,277617
8782,78613,"$75,000 under $100,000",3792,2879,1236,10707,4036,330689
8783,78613,"$100,000 under $200,000",6504,5701,2359,20628,8422,880020
8784,78613,"$200,000 or more",1453,1335,773,4905,2117,466444
8807,78617,"$1 under $25,000",3699,645,1698,8042,3968,51036
8808,78617,"$25,000 under $50,000",2742,941,1211,7766,4084,96339
8809,78617,"$50,000 under $75,000",886,586,401,2751,1279,53887
8810,78617,"$75,000 under $100,000",372,324,157,1128,432,31905
8811,78617,"$100,000 under $200,000",171,167,87,526,214,20899
8812,78617,"$200,000 or more",22,**,**,48,**,8084
8828,78620,"$1 under $25,000",2109,313,791,2612,755,23239
8829,78620,"$25,000 under $50,000",1142,453,478,2294,701,42122
8830,78620,"$50,000 under $75,000",890,547,459,2116,679,55303
8831,78620,"$75,000 under $100,000",746,592,353,1950,612,65165
8832,78620,"$100,000 under $200,000",1418,1239,709,4164,1506,196912
8833,78620,"$200,000 or more",601,543,384,1887,743,243796
8933,78641,"$1 under $25,000",6014,868,2018,8568,2849,73204
8934,78641,"$25,000 under $50,000",4669,1576,1518,10197,3958,171799
8935,78641,"$50,000 under $75,000",3444,2153,1195,9042,3444,212838
8936,78641,"$75,000 under $100,000",2401,1971,814,6953,2583,207484
8937,78641,"$100,000 under $200,000",2698,2435,1081,8442,3309,353800
8938,78641,"$200,000 or more",634,576,390,1957,747,249064
8961,78645,"$1 under $25,000",1648,312,603,2264,549,20100
8962,78645,"$25,000 under $50,000",1074,425,428,2113,616,39374
8963,78645,"$50,000 under $75,000",662,402,270,1442,378,40831
8964,78645,"$75,000 under $100,000",590,437,259,1364,337,51078
8965,78645,"$100,000 under $200,000",828,712,373,2083,543,111008
8966,78645,"$200,000 or more",263,229,176,681,189,108284
8982,78652,"$1 under $25,000",674,89,241,867,218,8540
8983,78652,"$25,000 under $50,000",535,155,198,972,284,20031
8984,78652,"$50,000 under $75,000",392,198,164,767,178,24107
8985,78652,"$75,000 under $100,000",270,211,115,630,149,23283
8986,78652,"$100,000 under $200,000",340,289,148,871,242,44464
8987,78652,"$200,000 or more",38,35,26,107,34,14063
8989,78653,"$1 under $25,000",2573,399,1062,4963,2220,35661
8990,78653,"$25,000 under $50,000",2404,722,939,5868,2742,86590
8991,78653,"$50,000 under $75,000",1151,646,461,3026,1229,69801
8992,78653,"$75,000 under $100,000",559,449,224,1601,593,48203
8993,78653,"$100,000 under $200,000",492,432,205,1322,398,63257
8994,78653,"$200,000 or more",64,58,38,177,55,28440
9031,78660,"$1 under $25,000",10064,1221,3570,15354,5858,127045
9032,78660,"$25,000 under $50,000",8358,2173,2827,17893,7379,306360
9033,78660,"$50,000 under $75,000",5206,2682,1774,12472,4586,320932
9034,78660,"$75,000 under $100,000",3711,2800,1210,10418,3910,322434
9035,78660,"$100,000 under $200,000",4367,3897,1485,13617,5354,569574
9036,78660,"$200,000 or more",458,420,250,1450,572,136497
9052,78664,"$1 under $25,000",8899,1022,3149,14450,5750,118005
9053,78664,"$25,000 under $50,000",6884,1869,2280,14987,6244,249026
9054,78664,"$50,000 under $75,000",3641,1958,1217,8858,3259,223010
9055,78664,"$75,000 under $100,000",2198,1660,702,5973,2114,190268
9056,78664,"$100,000 under $200,000",2337,2043,870,6999,2621,308265
9057,78664,"$200,000 or more",534,497,310,1773,742,200803
9073,78669,"$1 under $25,000",1208,212,504,1517,339,13517
9074,78669,"$25,000 under $50,000",762,297,342,1437,379,28251
9075,78669,"$50,000 under $75,000",544,307,243,1176,326,33929
9076,78669,"$75,000 under $100,000",428,331,220,1056,298,37418
9077,78669,"$100,000 under $200,000",759,652,412,1958,547,105612
9078,78669,"$200,000 or more",398,358,295,1079,323,315747
9101,78681,"$1 under $25,000",5975,634,1902,7456,2344,69852
9102,78681,"$25,000 under $50,000",4079,1154,1369,8107,2878,149889
9103,78681,"$50,000 under $75,000",2850,1536,1020,6737,2350,177351
9104,78681,"$75,000 under $100,000",2666,2092,895,7608,2851,232678
9105,78681,"$100,000 under $200,000",5062,4590,1797,16425,6773,694185
9106,78681,"$200,000 or more",1314,1202,704,4507,1991,424882
9108,78701,"$1 under $25,000",1131,38,391,1074,79,13571
9109,78701,"$25,000 under $50,000",884,55,283,962,42,33278
9110,78701,"$50,000 under $75,000",670,72,283,808,69,41370
9111,78701,"$75,000 under $100,000",446,93,185,606,69,38420
9112,78701,"$100,000 under $200,000",792,236,423,1158,130,109315
9113,78701,"$200,000 or more",699,353,565,1382,331,578860
9115,78702,"$1 under $25,000",5638,468,2040,9348,3550,73103
9116,78702,"$25,000 under $50,000",3048,559,967,5736,2136,106957
9117,78702,"$50,000 under $75,000",1034,320,352,1861,508,62469
9118,78702,"$75,000 under $100,000",418,190,162,761,155,36023
9119,78702,"$100,000 under $200,000",419,239,174,833,176,54553
9120,78702,"$200,000 or more",84,45,61,162,33,29017
9122,78703,"$1 under $25,000",2891,158,1037,2772,290,34130
9123,78703,"$25,000 under $50,000",2385,237,731,2940,343,86841
9124,78703,"$50,000 under $75,000",1363,256,584,1893,279,83848
9125,78703,"$75,000 under $100,000",872,282,439,1421,271,75933
